
================================================================================
INSPECTING TF1 CHECKPOINT: /home/iansari/model/model.ckpt-5000
================================================================================

Total variables: 1173

Total parameters: 82,303,860

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (8 variables, 1,050,112 parameters)
aspp1_depthwise/ (8 variables, 49,152 parameters)
aspp1_pointwise/ (8 variables, 1,050,112 parameters)
aspp2_depthwise/ (8 variables, 49,152 parameters)
aspp2_pointwise/ (8 variables, 1,050,112 parameters)
aspp3_depthwise/ (8 variables, 49,152 parameters)
aspp3_pointwise/ (8 variables, 1,050,112 parameters)
concat_projection/ (8 variables, 656,896 parameters)
decoder/ (40 variables, 328,096 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (8 variables, 1,050,112 parameters)
logits/ (4 variables, 1,028 parameters)
xception_65/ (1056 variables, 75,919,824 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/beta
 783. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 784. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 785. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 786. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 787. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 788. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 789. xception_65/middle_flow/block1/unit_16/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 790. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 791. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 792. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 793. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 794. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 795. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 796. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 797. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 798. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 799. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 800. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 801. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 802. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 803. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 804. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 805. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 806. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 807. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 808. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 809. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 810. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 811. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 812. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 813. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 814. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 815. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 816. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 817. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 818. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 819. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 820. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 821. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 822. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 823. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 824. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 825. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 826. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 827. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 828. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 829. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 830. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 831. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 832. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 833. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 834. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 835. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 836. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 837. xception_65/middle_flow/block1/unit_2/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 838. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 839. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 840. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 841. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 842. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 843. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 844. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 845. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 846. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 847. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 848. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 849. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 850. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 851. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 852. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 853. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 854. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 855. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 856. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 857. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 858. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 859. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 860. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 861. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 862. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 863. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 864. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 865. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 866. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 867. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 868. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 869. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 870. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 871. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 872. xception_65/middle_flow/block1/unit_3/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728
